created_at_month_year,ONNX,h5/hdf5,joblib,numpy,pickle,safetensors,torch.save
2023-12,12.5,0.0,1.0416666666666665,0.0,0.0,54.166666666666664,32.29166666666667
2024-01,14.285714285714285,3.571428571428571,1.1904761904761905,0.0,1.1904761904761905,42.857142857142854,36.904761904761905
2024-02,14.666666666666666,1.3333333333333335,0.0,1.3333333333333335,0.0,58.666666666666664,24.0
2024-03,23.456790123456788,0.0,0.0,0.0,1.2345679012345678,49.382716049382715,25.925925925925924
2024-04,20.833333333333336,1.3888888888888888,0.0,0.0,4.166666666666666,47.22222222222222,26.38888888888889
2024-05,8.450704225352112,0.0,0.0,0.0,0.0,60.56338028169014,30.985915492957744
2024-06,12.658227848101266,1.2658227848101267,0.0,0.0,2.5316455696202533,59.49367088607595,24.050632911392405
2024-07,10.0,1.4285714285714286,0.0,0.0,0.0,70.0,18.571428571428573
2024-08,8.064516129032258,0.0,0.0,0.0,1.6129032258064515,61.29032258064516,29.03225806451613
2024-09,5.633802816901409,0.0,0.0,0.0,0.0,76.05633802816901,18.30985915492958
2024-10,10.975609756097562,0.0,1.2195121951219512,0.0,1.2195121951219512,63.41463414634146,23.170731707317074
2024-11,8.450704225352112,4.225352112676056,0.0,0.0,0.0,59.154929577464785,28.169014084507044
2024-12,3.5294117647058822,0.0,0.0,0.0,0.0,58.82352941176471,37.64705882352941
